1,Timestamp,Org,Title / Role,Old Level,New Level,Location,Rating,Unvested RSUs,Old Base,Promoted?,New Base,Base Increase,RSU Grant,Bonus,Total YoE,YoE @ Apple,Details
2,9/20/2023 8:29:19,AIML,AIML,ICT3,ICT4,Seattle,8,"$200,000","$167,000",Y,"$180,000",10,"$160,000","$22,000",3,1.5,Old level typo corrected
3,9/20/2023 9:25:23,HWT,Mech Eng,ICT3,ICT3,SCV,7,"$100,000","$160,000",N,"$166,000",3.75,"$70,000","$12,000",1,2,Manual fix needed; dollars to be converted to thousands
4,9/20/2023 9:59:58,SPG,Staff SW Eng,ICT5,ICT5,LCOL,7,"$550,000","$210,000",N,"$220,000",3.6,"$160,000","$47,000",19,8,Manual fix needed; dollars to be converted to thousands
5,9/20/2023 10:31:16,Ops,Ops,Ict5,ICT5,SCV,9,"$470,000","$230,000",N,"$250,000",6,"$300,000","$40,000",7,4,
6,9/20/2023 11:06:06,HWT,Verification,ICT3,ICT3,Austin,7,"$300,000","$141,000",N,"$145,000",3,"$60,000","$10,000",3,3,Manual fix needed; dollars to be converted to thousands
7,9/20/2023 11:11:49,HWE,SW,ICT4,ICT4,SCV,6,"$250,000","$187,000",N,"$193,000",3.34,"$100,000","$21,500",5,5,
8,9/20/2023 12:51:04,HWT,EPM,ICT3,ICT3,Austin,6,"$689,000","$150,000",N,"$154,000",2.66,"$45,000","$11,000",7,1,Manual fix needed; dollars to be converted to thousands
9,9/20/2023 14:23:57,Ops,DFM Engineer,ICT5,ICT5,SCV,6,"$285,000","$200,000",N,"$207,000",3.5,"$80,000","$21,000",13,0.5,
10,9/20/2023 14:35:37,IS&T,Security Engineer,ICT3,ICT3,ICT3,7,"$200,000","$160,000",N,"$165,000",3.5,"$65,000","$16,000",6,3,Manual fix needed; dollars to be converted to thousands
11,9/20/2023 14:43:19,IS&T,ICT5,ICT4,ICT5,Austin,8,"$250,000","$175,000",Y,"$210,000",4,"$230,000","$28,000",8,3,Manual fix needed; dollars to be converted to thousands; Should be ICT5
12,9/20/2023 16:20:37,Ase,iOS engineer,ICT4,ICT4,Scv,7,"$606,000","$220,000",N,"$229,000",4.05,"$145,000","$27,500",11,1,
13,9/20/2023 17:36:28,Services,ML Engineer,ICT3,ICT4,London,9,"$219,505","$137,700",Y,"$155,735",13,"$162,000","$17,243",6,3,
14,9/20/2023 17:53:22,Ops,PM,IC3,IC3,SCV,6,"$127,000","$157,000",N,"$162,000",3.4,"$3,000","$7,000",9,3,
15,9/20/2023 19:07:43,SWE,ICT3,ICT3,ICT3,SCV,8,"$158,000","$150,700",N,"$156,800",4.05,"$90,000","$19,600",3,3,
16,9/20/2023 19:37:22,AI/ML,ML Research Engineer,ICT3,ICT4,NYC,9,"$305,000","$172,000",Y,"$191,000",11,"$200,000","$20,000",2,2,
17,9/20/2023 20:20:56,HWT,Hardware design engineer,ICT2,ICT2,SCV,7,"$70,000","$130,000",N,"$134,680",3.6,"$20,000","$8,000",1,1,
18,9/20/2023 20:36:35,HWE,EE,ICT4,ICT4,Austin,8,"$190,000","$183,000",N,"$190,600",4,"$124,600","$25,000",19,3,
19,9/20/2023 21:12:47,SOS,Data science,IC3,IC3,SCV,8,"$79,000","$145,000",N,"$151,000",4.14,"$40,000","$18,000",7,1,
20,9/20/2023 21:18:30,Ops,Product Engineer,IC4,IC4,SCV,7,"$167,000","$176,000",N,"$182,700",3.5,"$98,500","$20,000",10,3,
21,9/20/2023 22:07:59,AI/ML,Software engineer,Ict4,M1,Seattle,8,"$315,000","$207,000",Y,"$212,000",3.62,"$138,000","$29,500",13,10,
22,9/20/2023 22:42:33,HWT,Validation,ICT4,ICT4,SCV,6,"$350,000","$196,000",N,"$203,000",3.5,"$80,000","$20,000",9,0.5,
23,9/20/2023 23:08:58,IS&T,Eng,ICT4,ICT4,SCV,9,"$330,000","$198,000",N,"$206,000",4,"$180,000","$30,000",9,9,
24,9/20/2023 23:33:37,HWT,HW Eng,ICT4,ICT4,SCV,8,"$350,000","$212,000",N,"$220,000",3.9,"$190,000","$32,000",7,6,
25,9/20/2023 23:53:27,AMP,Marketing Manager,IC4,IC4,SCV,7,"$160,000","$212,000",N,"$212,000",3,"$77,000","$22,000",16,7,
26,9/21/2023 0:25:44,AIML,MLE,ICT3,ICT4,SEA,8,"$290,000","$164,000",Y,"$182,000",10,"$190,000","$18,000",3,3,
27,9/21/2023 5:23:21,Services,Software Engineer,ICT4,ICT4,SCV,8,"$400,000","$210,000",N,"$218,000",3.5,"$150,000","$35,000",10,1.5,
28,9/21/2023 8:10:32,Services,Eng,ICT5,ICT5,SCV,9,"$1,600,000","$290,000",N,"$300,000",3.6,"$320,000","$70,000",16,2.5,
29,9/21/2023 9:10:06,Services,Predict manager,ICT4,ICT4,Scv,7,"$154,500","$180,000",N,"$187,200",4,"$100,000","$20,000",9,1,
30,9/21/2023 9:18:52,SWE,Distributed Systems Dev Enginer,ICT3,ICT4,SCV,9,"$180,000","$150,000",Y,"$180,000",20,"$230,000","$30,000",3,1,
31,9/21/2023 10:19:19,Services,DevOps Engineer,ICT4,ICT4,London,6,"$380,000","$135,000",N,"$140,000",4,"$80,000","$12,500",9,3,
32,9/21/2023 10:58:12,Ops,PM,ICT4,ICT4,SCV,9,"$210,000","$180,000",N,"$187,000",4,"$100,000","$35,000",15,4,
33,9/21/2023 10:59:16,AIML,Principle Engineer,ICT4,ICT5,SCV,9,"$750,000","$250,000",Y,"$275,000",10,"$300,000","$50,000",7,6,
34,9/21/2023 12:24:52,Services,Engineer,IC5,IC5,SCV,7,"$230,000","$189,000",N,"$198,000",5,"$85,000","$17,000",20,8,
35,9/21/2023 12:26:46,Services,M3,M3,M3,SCV,8,"$750,000","$276,000",N,"$298,000",8,"$180,000","$60,000",23,7,
36,9/21/2023 14:06:37,Services,Senior Machine Learning Research Engineer,ICT4,ICT4,New York,6,"$375,000","$220,000",N,"$231,705",5.32,"$140,000","$22,000",5,1,
37,9/21/2023 14:14:51,ACI,Sre,IC4,IC4,Austin,6,"$650,000","$195,000",N,"$200,000",3,"$80,000","$18,000",15,1,
38,9/21/2023 14:21:13,Services,Senior Software Engineer,ICT4,ICT4,SCV,7,"$336,000","$208,000",N,"$215,000",3.5,"$100,000","$23,000",6,3,
39,9/21/2023 14:43:27,SEG,HW,ICT4,ICT4,SCV,6,"$312,000","$180,000",N,"$190,000",4.5,"$94,000","$28,000",6,6,
40,9/21/2023 14:46:19,AIML,MLE,ICT3,ICT4,SCV,9,"$300,000","$155,000",Y,"$175,000",12.9,"$200,000","$20,000",2,2,
41,9/21/2023 14:51:30,HWT,AMS,ICT4,ICT4,SCV,6,"$260,000","$205,000",N,"$210,630",2.75,"$78,000","$17,000",10,0,
42,9/21/2023 15:49:56,SEG,CAD,ICT4,ICT4,SCV,8,"$365,000","$225,000",N,"$230,000",3,"$150,000","$30,000",22,4,
43,9/21/2023 16:13:48,HWT,System Engineer,ICT4,ICT4,SCV,7,"$430,000","$199,000",N,"$207,800",4.3,"$157,000","$18,000",9,6,
44,9/21/2023 16:39:36,ASE,SWE,ICT4,ICT4,SCV,7,"$290,000","$193,000",N,"$198,000",2.5,"$100,000","$25,000",12,2,
45,9/21/2023 19:30:16,Ops,Gsm,IC5,IC5,SCV,7,"$345,000","$195,000",N,"$202,000",3.5,"$150,000","$32,000",10,2.5,
46,9/21/2023 20:14:04,HWT,ASIC Design Engineer,ICT4,ICT4,SCV,7,"$424,027","$203,425",N,"$210,545",3.5,"$175,000","$27,012",7,7,
47,9/21/2023 20:36:13,Services,Software Engineer,ICT4,ICT4,SCV,7,"$374,552","$199,800",N,"$206,793",3.5,"$116,000","$28,000",5,2,
48,9/21/2023 21:00:49,SEG,Hardware DV,ICT2,ICT3,SCV,8,"$30,000","$140,000",Y,"$159,000",11,"$90,000","$5,000",2,2,
49,9/21/2023 21:05:23,HWT,Hardware engineer,ICT4,ICT4,SCV,7,"$280,000","$188,000",N,"$196,000",4.5,"$130,000","$27,000",5,5,
50,9/21/2023 21:21:08,Services,Senior UI Eng,ICT4,ICT4,Vancouver,7,"$400,000","$185,000",N,"$189,000",0,"$100,000","$10,000",12,1,
51,9/21/2023 21:35:56,AIML,Software Engineer,ICT4,ICT4,SCV,8,"$300,000","$205,000",N,"$215,000",3.68,"$120,000","$24,000",11,5,
52,9/21/2023 22:03:26,HWT,HW Eng,ICT4,ICT4,SCV,7,"$580,000","$200,000",N,"$207,000",3.5,"$126,000","$22,500",12,1,
53,9/21/2023 22:21:03,HWE,EE,ICT4,ICT5,SCV,9,"$440,000","$190,000",Y,"$215,000",12,$265,$35,7,7,
54,9/21/2023 22:22:26,HWE,SWE,ICT5,ICT5,SCV,7,"$460,500","$220,450",N,"$227,400",3.3,"$180,000","$44,000",16,8,
55,9/21/2023 22:28:19,Hwt,Firmware wngineer,Ict4,Ict5,San Diego,9,"$491,000","$205,000",Y,"$220,000",8,"$280,000","$30,000",12,4,
56,9/22/2023 4:50:00,Finance,ICT3,ICT3,ICT3,Austin,6,"$80,000","$135,000",N,"$139,000",2.9,"$35,000","$7,000",9,1,
57,9/22/2023 5:28:14,SPG,SWE,ICT5,ICT5,SCV,8,"$800,000","$234,000",N,"$244,000",4,"$250,000","$58,000",10,9,
58,9/22/2023 6:50:22,HWT,Eng,ICT3,ICT3,SCV,7,"$220,000","$160,000",N,"$166,000",4,"$82,000","$15,000",4.5,2.5,
59,9/22/2023 7:27:53,Apple Pay,Software Engineer,Ict4,Ict4,Scv,8,"$44,500","$209,000",N,"$217,000",4.03,"$174,000","$33,500",11,7,
60,9/22/2023 7:46:06,HWT,Val,ICT3,ICT4,Non scv,8,"$200,000","$178,000",Y,"$190,000",3.5,"$150,000","$18,000",8,3,
61,9/22/2023 8:59:36,IST,Engineer,ICT5,ICT5,Non SCV,7,"$175,000","$185,000",N,"$193,000",4,"$120,000","$30,000",11,1,
62,9/22/2023 9:48:32,Services,ICT4,ICT4,ICT4,Austin,6,"$280,000","$183,500",N,"$192,000",4.63,"$110,000","$21,000",10,3,
63,9/22/2023 11:05:28,AIML,ML Engineer,ICT4,ICT4,SCV,7,"$296,000","$164,000",N,"$176,000",7,"$130,000","$20,000",3,3,
64,9/22/2023 11:40:20,HWE,Compliance Eng,ICT3,ICT3,Scv,9,"$175,000","$165,000",N,"$171,000",3.85,"$100,000","$21,000",7,2,
65,9/22/2023 12:57:49,HWT,Hardware engineer,ICT4,ICT4,SCV,8,"$300,000","$200,000",N,"$207,000",3.5,"$160,000","$40,000",4,4,
66,9/22/2023 13:19:26,HWT,Hardware Engineer,ICT3,ICT4,Austin,7,"$149,000","$150,000",Y,"$165,000",10,"$147,000","$18,000",3,3,
67,9/22/2023 13:26:09,Services,SWE,ICT5,ICT5,SCV,6,"$800,000","$250,000",N,"$258,000",3,"$150,000","$37,500",10,1,
68,9/22/2023 13:52:29,AIML,Staff ML engineer,ICT5,ICT5,SCV,7,"$540,000","$240,000",N,"$250,000",3,"$190,000","$40,000",15,5,
69,9/22/2023 14:50:51,HWT,Silicon Validation Engineer,ICT3,ICT3,Austin,7,"$192,000","$140,000",N,"$148,000",6,"$72,000","$14,000",7.5,1,
70,9/22/2023 14:56:13,Ad Platforms,Principle Engineer,ICT4,ICT4,Austin,8,"$210,000","$200,000",N,"$209,000",4.5,"$125,000","$22,000",14,5,
71,9/22/2023 16:37:18,HWT,ASIC Design engineer,ICT3,ICT3,SCV,6,"$120,000","$160,000",N,"$167,000",4,"$55,000","$12,000",2.5,2.5,
72,9/22/2023 16:54:03,Services,Software Engineer,ICT3,ICT4,SCV,8,"$141,459","$146,000",Y,"$172,000",17.55,"$180,000","$18,300",3,3,
73,9/22/2023 17:13:38,na,na,ICT5,ICT5,SCV,6,"$1,165,000","$250,000",N,"$258,000",3.2,"$117,000","$35,000",16,2,
74,9/22/2023 18:13:52,HWT,Hardware,Ict3,Ict3,Scv,7,"$170,000","$166,000",N,"$172,000",3.7,"$90,000","$18,000",3,3,
75,9/22/2023 19:31:37,IS&T,engineer,ict5,ict5,austin,6,"$370,000","$192,000",N,"$209,000",3.5,"$130,000","$26,000",10,2,
76,9/22/2023 20:00:31,AIML,Software engineer,ICT4,ICT5,SCV,9,"$290,000","$220,000",Y,"$230,000",10,"$270,000","$30,000",12,5,
77,9/22/2023 20:32:50,SPG,ML Engineer,ICT5,ICT5,SCV,8,"$470,000","$250,000",N,"$260,000",4,"$230,000","$60,000",16,4,
78,9/22/2023 21:42:22,HWT,SWE,ICT4,ICT5,Austin,9,"$300,000","$204,000",Y,"$217,000",6.5,"$220,000","$30,000",13,10,
79,9/23/2023 10:08:21,HWE,EE Manager,M3,D1,SCV,9,"$1,600,000","$320,000",Y,"$365,000",14,"$2,000,000","$125,000",25,18,
80,9/23/2023 11:25:41,ASE,Software Engineer,ICT3,ICT3,SG,7,"$146,000","$143,000",N,"$149,000",4.8,"$56,000","$14,000",5,2,
81,9/23/2023 14:12:21,Ops,TPM,IC4,IC4,SCV,8,"$315,000","$174,000",N,"$181,000",4,"$138,000","$25,000",7,5,
82,9/23/2023 16:42:34,HWE,SW Eng,ICT5,ICT5,SCV,8,"$500,000","$210,000",N,"$230,000",9,"$230,000","$45,000",12,2,
83,9/23/2023 17:58:53,HWE,EE,ICT4,ICT4,SCV,8,"$460,000","$196,000",N,"$202,900",3.52,"$120,000","$28,000",10,5,
84,9/23/2023 18:51:43,AIML,Software Engineer,ICT4,ICT5,SCV,8,"$600,000","$228,000",Y,"$250,000",10,"$250,000","$38,000",10,4,
85,9/23/2023 23:42:38,Hwt,Hardware Engineer,ICT5,ICT5,SCV,8,"$610,800","$259,700",N,"$269,500",4,"$20,000","$48,500",20,7,
86,9/24/2023 7:41:10,Swe,ICT5,ICT4,ICT5,SCV,8,"$400,000","$225,000",Y,"$240,000",6.6,"$250,000","$29,000",14,5,
87,9/24/2023 10:14:51,SEG,Software Engineer,ICT4,Ict5,SCV,9,"$380,000","$224,000",Y,"$240,000",6,"$240,000","$35,000",16,3,
88,9/24/2023 22:35:58,AIML,Machine Learning Engineer,ICT4,ICT5,Seattle,8,"$344,000","$221,000",Y,"$244,000",10,"$340,000","$33,000",6,6,
89,9/25/2023 0:10:11,AIML,Engineering Manager,M2,M2,SCV,8,"$900,000","$260,000",N,"$272,000",4.6,"$280,000","$58,000",15,5,
90,9/25/2023 13:58:13,Services,Software Engineer,ICT4,ICT4,SCV,6,"$325,000","$208,000",N,"$213,000",3,"$90,250","$20,500",9,6.5,
91,9/25/2023 15:55:50,HWE,TBD,ICT3,ICT4,SCV,8,"$140,000","$186,000",Y,"$200,000",2.9,"$160,000","$21,000",14,5,
92,9/25/2023 17:23:16,service,SWE,ICT4,ICT4,Seattle,6,"$543,000","$213,000",N,"$220,600",2.96,"$86,000","$21,300",10,1,
93,9/25/2023 17:53:02,Services,EPM,ICT4,ICT4,SCV,8,"$450,000","$230,000",N,"$228,000",3.5,"$130,000","$35,000",11,3,
94,9/25/2023 18:16:33,SWE,SWE,ICT4,ICT5,SCV,9,"$300,000","$223,000",Y,"$235,000",0.05,"$250,000","$35,000",15,5,
95,9/25/2023 19:19:46,SEG,ASIC Engineer,ICT4,ICT4,SCV,7,"$330,000","$195,000",N,"$202,000",3.5,"$110,000","$30,000",4,7,
96,9/25/2023 20:33:32,AIML,SWE,ICT4,ICT4,NYC,7,"$940,000","$215,000",N,"$222,500",3.5,"$109,000","$25,000",9,1,
97,9/25/2023 20:50:18,SWE,Eng,ICT4,ICT4,SCV,9,"$200,000","$191,500",N,"$200,000",4.54,"$168,000","$39,000",4.5,4.5,
98,9/26/2023 10:45:17,VPG,SWE,ICT3?,ICT3,EU,6,"$150,000","$95,120",N,"$99,940",5,$60,"$4,825",2.5,0.7,
99,9/26/2023 12:46:56,HWE,EPM,ICT4,ICT4,SCV,7,"$358,538","$210,000",N,"$215,880",2.8,"$110,000","$24,000",12,1,
100,9/26/2023 14:05:34,Maps,Senior Software Engineer,ICT4,ICT4,SCV,7,"$330,476","$204,000",N,"$211,000",3.41,"$116,000","$24,500",15,7,
101,9/26/2023 14:12:17,SWE,Senior Software Engineer,ICT4,ICT4,SCV,7,"$600,000","$205,000",N,"$212,000",3.7,"$160,000","$25,000",8,5,
102,9/26/2023 17:19:44,IsT,SWE,ICT4,ICT4,SCV,6,"$250,000","$180,000",N,"$185,000",3.3,"$102,000","$20,000",6,6,
103,9/26/2023 17:33:28,IS&T,Architect,ICT5,ICT5,Austin,7,"$300,000","$200,000",N,"$207,000",3.65,"$152,000","$39,000",16,1.2,
104,9/26/2023 20:02:06,HWT,Machine Learning Engineer,ICT4,ICT4,SCV,6,"$460,000","$187,000",N,"$199,000",6.4,"$225,000","$30,000",3,3,
105,9/26/2023 20:26:18,HWE,Hardware,ICT5,ICT5,SCV,7,"$370,000","$206,000",N,"$213,000",3.3,"$128,000","$38,000",15,3,
106,9/26/2023 20:53:35,HWT,Physical Design Eng,ICT3,ICT4,SCV,8,"$194,200","$165,000",Y,"$195,000",18.2,"$175,000","$20,000",5,5,
107,9/26/2023 21:56:29,Ops,OPM,IC4,IC4,SCV,7,"$170,000","$170,000",N,"$176,000",3.5,"$70,000","$10,000",10,1,
108,9/26/2023 21:57:25,HWT,Algorithms Engineer,ICT4,ICT4,SCV,7,"$347,000","$200,000",N,"$206,800",3.4,"$120,000","$31,000",9,6,
109,9/27/2023 7:26:14,Services,Software engineer,Ict4,Ict4,Boston,7,"$350,000","$220,000",N,"$227,000",3,"$94,000","$25,000",10,2,
110,9/27/2023 13:36:49,Services,software dev,ICT3,ICT3,Seattle,6,"$176,000","$145,000",N,"$153,700",6,"$75,000","$17,000",4,4,
111,9/27/2023 15:11:41,HWE,ENGINEERING,ICT5,ICT5,SCV,8,"$514,000","$212,000",N,"$220,000",3.68,"$184,000","$50,000",20,6,
112,9/27/2023 19:25:13,HWE,Hardware engineering,ICT4,ICT4,SCV,6,"$300,000","$180,000",N,"$185,000",2.88,"$90,000","$18,000",5.5,5.5,
113,9/27/2023 20:24:51,Seg,Soc design,Ict4,Ict4,Scv,6,"$280,000","$200,000",N,"$206,500",3.5,"$120,000","$19,000",9,5,
114,9/27/2023 21:55:23,ASE,Engineering Manager,ICT4,M1,SCV,7,"$520,000","$212,000",Y,"$220,000",4,"$135,000","$28,000",20,10,
115,9/27/2023 22:09:07,ASE,Software engineer,ICT4,ICT4,SCV,7,"$355,000","$222,000",N,"$230,000",3.5,"$140,000","$28,000",12,4,
116,9/27/2023 22:52:09,SWE,SDET,ICT2,ICT3,SCV,8,"$100,000","$130,000",Y,"$150,000",15,"$80,000",$0,1,1,
117,9/27/2023 23:18:44,Services,SWE,ICT3,ICT3,SCV,6,"$140,000","$165,000",N,"$170,000",3,"$55,000","$12,000",7,1,
118,9/27/2023 23:23:42,HWE,Systems HW,Ict4,Ict4,SoCal,8,"$250,000","$184,000",N,"$190,000",3,"$100,000","$20,000",9,6,
119,9/28/2023 0:09:27,SWE,Software Engineer,ICT2,ICT3,SD,8,"$65,000","$135,000",Y,"$152,000",12.4,"$72,000",$0,3,2,
120,9/28/2023 0:26:43,HWT,Hardware engineer,ICT2,ICT3,SCV,8,"$70,000","$149,000",Y,"$160,000",7.3,"$100,000","$15,000",3,3,
121,9/28/2023 0:27:16,HWT,SEG,ICT5,ICT5,Austin,6,"$440,000","$225,000",N,"$230,000",3,"$130,000","$32,000",13,4,
122,9/28/2023 0:58:54,Services,SWE,ICT4,ICT4,SCV,7,"$440,000","$195,000",N,"$203,000",4.4,"$130,000","$24,500",6,1,
123,9/28/2023 0:55:33,SPG,SWE,ICT4,ICT4,SCV,7,"$216,000","$216,000",N,"$222,000",3,"$95,000","$22,000",5,2,
124,9/28/2023 5:33:02,Services,Software Engineer/SWE,ICT4,ICT4,SCV,6,"$621,000","$217,000",N,"$223,750",2.98,"$100,000","$32,500",9,1.5,
125,9/28/2023 8:41:16,HWT,ASIC Design,ICT5,ICT5,SCV,7,"$650,000","$255,000",N,"$266,000",3.5,"$225,000","$55,000",17,5,
126,9/28/2023 10:03:39,HWT,System Architect,ICT5,ICT5,SCV,8,"$650,000","$258,000",N,"$268,000",3.8,"$215,000","$57,000",23,3,
127,9/28/2023 10:40:33,HWT,EE,ICT4,ICT4,SCV,7,"$176,000","$190,000",N,"$196,000",3.16,"$100,000","$25,000",11,1,
128,9/28/2023 13:29:29,SWE,Software Engineer,ICT2,ICT2,San Diego,7,"$95,000","$135,000",N,"$140,000",3.33,"$3,000",$0,3,1,
129,9/28/2023 14:50:02,Ops,Engineer,ICT3,ICT4,SCV,8,"$180,000","$150,000",Y,"$175,000",16,"$180,000","$20,000",4,4,
130,9/28/2023 15:16:55,Hwt,Ict4,Ict4,Ict4,Scv,6,"$360,000","$203,000",N,"$210,000",3.3,"$105,000","$21,000",10,5,
131,9/28/2023 15:24:00,ASE,DEV,ICT3,ICT4,Non-SCV,8,"$207,000","$172,000",Y,"$192,000",12,"$162,000","$21,000",6.5,2.5,
132,9/28/2023 16:48:29,Aiml,Swe,Ict4,Ict4,Seattle,6,"$690,000","$218,000",N,"$223,000",2.3,"$50,000","$12,500",8,0.8,
133,9/28/2023 16:50:00,Services,Software Engineer,ICT4,ICT4,SCV,7,"$950,000","$243,000",N,"$251,000",3.18,"$115,000","$29,000",15,1,
134,9/28/2023 18:01:48,SWE,SW Eng,ICT4,ICT4,SCV,8,"$418,000","$213,000",N,"$220,000",3.76,"$175,000","$30,000",14,5,
135,9/28/2023 19:09:56,HWT,SW Dev Eng 4,ICT4,ICT4,SCV,6,"$300,000","$189,000",N,"$195,000",3,"$100,000","$20,000",6,6,
136,9/28/2023 21:49:44,HWT,M2,M2,M2,SCV,8,"$580,000","$258,800",N,"$268,000",3.84,"$225,000","$60,000",21,6,
137,9/28/2023 22:14:36,Services,SWE,ICT4,ICT4,Seattle,7,"$240,000","$195,000",N,"$200,000",3.5,"$100,000","$24,000",5,2,
138,9/28/2023 22:17:37,ASE,EPM,ICT4,ICT4,SCV,8,"$245,000","$197,000",N,"$204,000",4,"$150,009","$32,000",20,2,
139,9/28/2023 22:47:56,VPG,SDE,ICT3,ICT3,SCV,7,"$110,000","$149,000",N,"$155,000",3.5,"$66,000","$11,000",4,1,
140,9/28/2023 22:48:33,SEG,Hardware,ICT4,ICT5,SCV,9,"$370,000","$205,000",Y,"$235,000",15,"$265,000","$33,000",13,7,
141,9/28/2023 22:49:57,AIML,MLE,ICT4,ICT4,Seattle,6,"$445,000","$205,000",N,"$209,000",1.95,"$94,000","$24,500",6,1,
142,9/29/2023 0:29:17,Ops,Ops,IC4,IC4,SCV,8,"$550,000","$185,000",N,"$189,000",3.6,"$250,000","$30,000",6,6,
143,9/29/2023 7:24:43,HWT,Verification Engineer,ICT3,ICT3,Austin,7,"$172,000","$151,000",N,"$156,000",3.15,"$80,000","$16,000",5.5,2.5,
144,9/29/2023 8:21:20,HWE,ICT4,ICT3,ICT4,SCV,8,"$203,826","$170,000",Y,"$187,114",10,"$190,000","$19,000",5,3,
145,9/29/2023 8:24:00,HWE,EE,ICT4,ICT4,SCV,8,"$453,000","$201,000",N,"$210,000",4.3,"$160,000","$30,000",8,4,
146,9/29/2023 10:53:26,HWT,SWQE,ICT2,ICT2,SCV,6,"$60,000","$132,000",N,"$137,000",3.4,"$13,000","$7,500",1.7,0.8,
147,9/29/2023 11:02:51,SWE,Software Quality Engineer,ICT2,ICT3,SCV,8,"$50,000","$130,000",Y,"$150,000",15,"$80,000",$0,1,1,
148,9/29/2023 12:23:25,SEG,Engineering Manager,M1,M1,SCV,7,"$350,000","$220,000",N,"$228,000",3.6,"$145,000","$40,000",10,8,
149,9/29/2023 13:36:47,HWT,Engineering Manager,M2,M2,SCV,9,"$715,000","$265,000",N,"$275,000",3.8,"$265,000","$63,000",19,7,
150,9/29/2023 14:52:22,Services,Software Engineer,ICT3,ICT4,SCV,9,"$236,000","$178,000",Y,"$204,000",14,"$180,000","$22,000",5,3,
151,9/29/2023 15:38:20,SEG,Firmware Engineer,ICT4,ICT4,Non-SCV,6,"$280,000","$176,400",N,"$182,000",3.2,"$88,000","$16,000",8,4,
152,9/29/2023 15:55:30,HWT,ICT4,ICT4,ICT4,SCV,8,"$280,000","$189,000",N,"$197,000",4,"$110,000","$25,000",6,6,
