1,Timestamp,Org,Title / Role,Old Level,New Level,Location,Rating,Unvested RSUs,Old Base,Promoted?,New Base,Base Increase,RSU Grant,Bonus,Total YoE,YoE @ Apple,Details
153,9/29/2023 17:45:25,IS&T,Sr ML Scientist,ICT3,ICT3,SCV,7,"$148,000","$185,000",N,"$190,500",3,"$76,000","$18,000",7,3.5,
154,9/29/2023 17:56:48,HWT,M1,M1,M1,SCV,8,"$450,000","$210,000",N,"$220,000",3.9,"$185,000","$40,000",5,5,
155,9/29/2023 18:50:44,AIML,SDET,ICT4,ICT4,SCV,8,"$385,000","$225,000",N,"$235,000",4,"$160,000","$35,000",15,9,
156,9/29/2023 18:55:24,Services,Dev,ICT4,ICT5,SCV,8,"$380,000","$229,000",Y,"$255,000",11.5,"$240,000","$35,000",17,3,
157,9/29/2023 19:03:38,HWE,Technician,ICT1,ICT1,Austin,8,"$60,000","$110,000",N,"$114,000",3.75,"$28,000","$5,000",6,4,
158,9/29/2023 20:24:52,HWY,HW engineer,ICT3,ICT3,Austin,6,"$200,000","$148,000",N,"$152,000",2.7,"$60,000","$15,000",4,3,
159,9/29/2023 20:47:00,HWT,DV,ICT4,ICT4,Austin,7,"$285,000","$191,000",N,"$196,000",3,"$110,000","$24,000",12,4,
160,9/29/2023 21:15:18,services,dev,ict4,ict4,scv,8,"$530,000","$232,000",N,"$240,000",4,"$140,000","$36,000",11,3,
161,9/29/2023 23:45:26,AIML,SDE,ICT4,ICT5,Seattle,8,"$290,000","$113,000",Y,"$134,000",8.5,"$240,000","$32,000",14,6,
162,9/30/2023 3:27:21,SWE,Software Engineer,ICT3,ICT3,Europe,6,"$170,000","$82,000",N,"$87,000",6,"$55,000","$6,000",2,2,
163,9/30/2023 8:40:05,SWE,SW,ICT5,ICT5,SCV,8,"$500,000","$235,000",N,"$245,000",4,"$210,000","$40,000",14,8,
164,9/30/2023 8:51:43,HWT,Design engineer,ICT3,iCT3,SCV,6,"$80,000","$161,000",N,"$166,000",3.3,"$65,000","$10,000",5,2,
165,9/30/2023 10:17:27,Servicss,Product Engineer,ICT4,ICT4,SCV,8,"$390,000","$190,000",N,"$205,000",9,"$165,000","$30,000",4,4,
166,9/30/2023 12:09:19,Services,Software Engineer,ICT3,ICT4,London,8,"$242,500","$114,700",Y,"$130,000",13,"$162,000","$14,400",5,1.5,
167,9/30/2023 13:13:00,AIML,Software Engineer,ICT4,ICT5,Seattle,9,"$420,000","$202,000",Y,"$215,000",7.8,"$240,000","$30,000",13,4,
168,9/30/2023 15:15:57,HWE,Mech Eng,ICT2,ICT2,SD,7,"$34,000","$120,000",N,"$124,500",3.75,"$10,000","$6,000",1,1,
169,9/30/2023 15:49:04,HWT,HW engineer,ICT5,ICT5,SCV,9,"$670,000","$244,000",N,"$254,000",4,"$250,000","$52,000",12,8,
170,9/30/2023 16:47:16,HWT,EE,ICT3,ICT3,San Diego,6,"$167,938","$175,000",N,"$180,000",2.86,"$52,000","$15,000",8,1,
171,9/30/2023 17:30:36,AIML,Eng Manager,M2,M2,SCV,7,"$743,006","$265,000",N,"$274,000",3.4,"$194,000","$50,800",13,5,
172,9/30/2023 17:36:53,IS&T,SWE,ICT3,ICT3,Austin,6,"$135,000","$146,000",N,"$150,000",2.74,"$60,000","$10,000",7,1,
173,9/30/2023 17:45:35,Marcom,Senior Producer,IC4,IC4,SCV,7,"$160,000","$158,000",N,"$164,000",4,"$80,000","$13,500",10,6,
174,9/30/2023 18:08:08,HWT,Hardware Engineer,ICT4,ICT4,SCV,6,"$250,000","$180,000",N,"$191,000",5.75,"$90,000","$25,300",6,6,
175,9/30/2023 18:45:13,Hwt,Ee,Ict4,Ict4,Scv,8,"$480,000","$202,000",N,"$210,000",3,"$130,000","$25,000",20,6,
176,9/30/2023 20:16:08,IST,SW,ICT3,ICT3,India,7,"$110,000","$36,000",N,"$39,000",9,"$51,000","$3,000",5,1,
177,9/30/2023 20:16:10,VPG,QA Engineer,ICT2,ICT3,SCV,8,"$55,000","$130,000",Y,"$150,000",15.38,"$80,000","$8,000",1.2,6.1,
178,9/30/2023 21:10:25,SEG,Hardware Engineer,ICT4,ICT4,Austin,8,"$290,000","$176,000",N,"$183,000",3.75,"$125,000","$25,000",12,5,
179,9/30/2023 21:43:56,SPG,ICT4,ICT4,ICT4,SCV,7,"$340,000","$225,000",N,"$235,000",4,"$120,000","$25,000",9,2,
180,9/30/2023 23:13:13,VPG,HW,ICT3,ICT4,SCV,9,"$253,000","$168,000",Y,"$193,000",14.88,"$200,000","$25,000",5,5,
181,9/30/2023 23:31:33,Vpg,Ict4,Na,Na,Scv,7,"$225,000","$185,000",N,"$190,000",3,"$100,000","$20,000",12,5,
182,10-01-23 8:47,IS&T,Dev,ICT3,ICT4,EMEIA,9,"$172,000","$101,000",Y,"$117,000",15,"$163,000","$13,000",17,6,
183,10-01-23 9:00,HWT,FW ENG,ICT3,ICT3,SCV,8,"$185,000","$173,000",N,"$178,000",4,"$87,000","$17,000",6,4,
184,10-01-23 9:05,ASE,MLE,ICT4,ICT4,Seattle,8,"$600,000","$217,000",N,"$225,000",3.5,"$180,000","$35,000",8,2,
185,10-01-23 10:46,SWE,Sofrware Data Engineer,ICT3,ICT3,SCV,7,"$169,000","$167,000",N,"$173,600",3.35,"$60,000","$16,700",7,2,
186,10-01-23 18:25,Services,Security Engineer,ICT5,ICT5,Seattle,7,"$540,000","$230,000",N,"$240,000",3.5,"$193,000","$46,000",13,3,
187,10-01-23 20:11,AC Digital,Program Manager,IC4,IC4,Austin,6,"$120,902","$143,442",N,"$148,142",3.28,"$29,500","$9,000",17,5,
188,10-01-23 20:11,ACBIOS,Project Manager,IC3,IC4,Austin,9,"$40,000","$100,000",Y,"$118,100",18.1,"$38,000","$10,000",7,11,
189,10-02-23 11:16,AIML,Software Engineer,ICT5,ICT5,SCV,7,"$550,000","$249,500",N,"$258,000",3.5,"$215,000","$48,000",15,8,
190,10-02-23 11:29,HWT,HW,ICT4,ICT4,SCV,6,"$325,000","$187,000",N,"$195,000",3.3,"$95,000","$24,000",6,5,
191,10-02-23 14:04,Services,Software Engineer,ICT4,ICT4,SCV,8,"$670,000","$234,000",N,"$242,000",3.5,"$145,000","$37,000",8,2,
192,10-02-23 15:14,HWT,Hardware Engineer,ICT5,ICT5,SCV,8,"$550,000","$236,000",N,"$244,000",3.3,"$240,000","$45,000",11,9,
193,10-02-23 15:57,SWE,Software Engineer,ICT3,ICT4,SCV,9,"$176,300","$177,300",Y,"$193,700",9.25,"$185,000","$21,000",9,3,
194,10-02-23 19:54,IS&T,SWE,ICT4,ICT4,SCV,7,"$261,000","$200,000",N,"$206,700",3.35,"$106,500","$22,000",9,1,
195,10-02-23 21:09,Home,Product design engineer,Ict2,Ict2,Scv,6,"$49,800","$118,000",N,"$120,009",3.3,"$3,000","$4,700",1.5,1.5,
196,10-02-23 22:25,HWE,EE,ICT4,ICT4,SCV,8,"$400,000","$215,000",N,"$221,000",3,"$150,000","$30,000",7,7,
197,10-03-23 4:11,Ops,DSE,ICT4,ICT5,NYC,7,"$390,927","$220,000",N,"$227,000",3.32,"$143,500","$27,000",8,1,
198,10-03-23 7:23,HWTech,SoC Integration,ICT2,ICT2,Austin,6,"$92,700","$120,000",N,"$124,000",3.33,"$3,000","$6,000",0.8,0.8,
199,10-03-23 13:05,Ops,MLE,ICT4,ICT4,Austin,8,"$260,000","$170,000",N,"$178,000",4.4,"$175,000","$17,000",3,3,
200,10-03-23 13:08,Health SW,SWE,ICT3,ICT3,SCV,6,"$180,000","$157,000",N,"$163,000",3.5,"$50,000","$11,000",5.5,1,
201,10-03-23 13:14,Services,Software Engineer,ICT3,ICT3,ICT3,7,"$110,000","$14,000",N,"$15,000",7,"$75,000","$15,000",2,2,Base likely wrong
203,10-03-23 17:02,IST,Engineer,ICT3,ICT3,Austin,7,"$92,000","$135,000",N,"$141,000",3.4,"$45,000","$10,000",7,1,
204,10-03-23 17:33,SWE,Software Engineer,ICT3,ICT4,SCV,8,"$270,000","$159,000",Y,"$185,000",16.35,"$185,000","$20,000",5,3,
205,10-03-23 17:41,Ops,GSM,IC3,IC3,SCV,8,"$149,298","$153,000",N,"$158,279",3.45,"$76,500","$17,000",6,2,
206,10-03-23 18:13,Ops,Analyst,IC3,IC4,Austin,9,"$45,000","$135,000",Y,"$148,000",10,"$27,000","$14,800",6,2,
207,10-03-23 22:51,HWT,EPM,ICT2,ICT2,SCV,7,"$40,068","$128,000",N,"$134,400",5,"$25,000","$11,000",1,1,
208,10-03-23 22:56,SWE,Engineer,ICT5,ICT5,SCV,8,"$500,000","$240,000",N,"$249,000",4,"$250,000","$40,000",17,5,
209,10-03-23 23:34,Services,UI Engineer,ICT3,ICT3,SCV,6,"$150,000","$180,000",N,"$185,000",3,"$53,000","$13,000",8,4,
210,10-03-23 23:45,SWE,SW Engineer,ICT4,ICT4,San Diego,8,"$250,000","$200,000",N,"$210,000",5,"$125,000","$32,000",12,4,
211,10-04-23 0:23,OPS,IC4,IC4,IC4,SCV,7,"$200,000","$173,000",N,"$180,000",3.5,"$90,000","$18,000",10,4,
212,10-04-23 1:10,SWE,Software Engineer,ICT3,ICT3,SCV,7,"$145,000","$160,000",N,"$166,000",3.75,"$60,000","$16,000",3.5,1,
213,10-04-23 3:35,HWE,Product Design Engineer,ICT5,ICT5,SCV,7,"$490,053","$220,438",N,"$229,552",4.13,"$225,000","$42,000",10,7.5,
214,10-04-23 6:50,Services,Swe,ICT4,ICT4,Non scv,6,"$240,000","$200,000",N,"$206,500",3.2,"$86,000","$21,000",10,1,
215,10-04-23 10:02,Services,Software Engineer,M2,M2,SCV,8,"$790,000","$277,000",N,"$288,000",4,"$258,000","$66,000",17,5,
216,10-04-23 10:35,ASE,SWE,ICT3,ICT3,Seattle,6,"$350,000","$170,000",N,"$175,000",3,"$60,000","$12,000",4,1,
217,10-04-23 11:26,HWT,Module Design Eng 5,ICT5,ICT5,SCV,6,"$360,000","$230,000",N,"$237,000",3.04,"$160,000","$35,000",8,8,
218,10-04-23 13:36,OPS,TPM,IC3,IC3,SCV,6,"$104,800","$148,800",N,"$153,264",3,"$44,000","$12,000",6,2,
219,10-04-23 14:06,SWE,Software Engineer,ICT4,ICT4,SCV,7,"$305,000","$180,000",N,"$187,000",3.89,"$105,000","$21,500",3,1,
220,10-04-23 14:46,IS&T,Software Engineer,ICT5,ICT5,Austin,6,"$430,000","$203,000",N,"$211,000",3.3,"$135,000","$26,000",14,5,
221,10-04-23 15:30,AIML,SWE,ICT4,ICT4,SCV,7,"$515,000","$201,000",N,"$208,000",3.5,"$140,000","$23,000",9,5,
222,10-04-23 16:06,HWT,Analog Design,ICT5,ICT6,SCV,8,"$710,000","$269,000",Y,"$295,000",9,"$430,000","$75,000",22,6,
223,10-04-23 16:20,SWE,MLE,ICT3,ICT3,San Diego,6,"$279,000","$165,000",N,"$169,600",2.79,"$48,000","$8,000",1,1,
224,10-04-23 17:48,HWT,Hardware Design Engineer,ICT3,ICT3,SCV,7,"$110,000","$168,000",N,"$174,000",3.7,"$80,000","$16,000",3,3,
225,10-04-23 18:16,IS&T,Software Architect,ICT5,ICT5,Austin,6,"$340,000","$200,000",N,"$206,000",3.2,"$133,000","$26,600",16,5,
226,10-04-23 18:24,SWE,ICT4,ICT3,ICT4,SCV,8,"$170,000","$183,000",Y,"$196,000",7,"$90,000","$23,800",11,6,
227,10-04-23 19:52,HWE,System EE,ICT4,ICT4,SCV,8,"$316,000","$200,000",N,"$208,000",3.6,"$145,000","$31,000",11,4,
228,10-04-23 20:11,VPG,Senior Software Engineer,ICT4,ICT4,SCV,6,"$339,535","$210,000",N,"$217,000",3.33,"$100,000","$18,900",4,1,
229,10-04-23 21:00,Ops,Tech Ops,ICT3,ICT3,SCV,6,"$91,786","$131,000",N,"$136,000",3.8,"$40,000","$9,000",1,1,
230,10-04-23 21:34,HWT,Hardware Engineer,ICT4,ICT4,SCV,8,"$290,000","$219,995",N,"$227,695",3.5,"$130,000","$35,000",17,5,
231,10-04-23 21:48,Services,Staff Software Engineer,ICT5,ICT5,Non-SCV,7,"$465,000","$230,000",N,"$238,000",3.5,"$175,000","$45,000",15,10,
232,10-04-23 22:06,Hwe,MLE,ICT3,ICT3,San Diego,7,"$406,000","$175,000",N,"$181,000",3.33,"$90,000","$15,000",7,1,
233,10-05-23 0:08,ASE,ML Engineer,ICT4,ICT4,Seattle,7,"$425,000","$209,000",N,"$216,315",3.5,"$120,000","$25,000",10,1,
234,10-05-23 5:57,AIML,ML engineer,ICT3,ICT3,Zurich,7,"$192,850","$160,000",N,"$164,000",2.5,"$70,000","$14,000",1,1,
235,10-05-23 8:42,HWE,EPM,ICT3,ICT3,Austin,7,"$78,000","$140,000",N,"$145,000",4,"$65,000","$15,000",7,2,
236,10-05-23 9:27,HWT,MLE,ICT3,ICT3,So Cal,7,"$250,000","$160,000",N,"$166,000",3.5,"$90,000","$16,000",1,1,
237,10-05-23 10:26,Services,Software Engineer,ICT4,ICT4,SCV,7,"$430,000","$201,000",N,"$208,300",3.5,"$130,000","$25,000",8,3,
238,10-05-23 10:43,hwe,hwe,ict4,ict4,scv,6,"$20,000","$18,000",N,"$185,000",3,"$90,000","$17,000",6,1,
239,10-05-23 10:51,HWT,Engineer,ICT3,ICT3,Austin,7,"$91,000","$140,000",N,"$144,000",3.3,"$57,000","$13,500",8,1.5,
240,10-05-23 12:44,HWE,PD,ICT3,ICT3,Scv,9,"$150,000","$155,000",N,"$162,000",4.7,"$100,000","$22,000",3,2,
241,10-05-23 13:19,HWE,ICT5,ICT5,ICT5,SCV,6,"$540,000","$205,000",N,"$215,000",4,"$165,000","$32,000",11,7,
242,10-05-23 13:28,HWT,HWE,ICT3,ICT3,SCV,8,"$140,000","$172,000",N,"$178,000",3.5,"$148,000","$22,500",5,2,
243,10-05-23 14:22,VPG,Software engineer,ICT2,ict2,SCV,7,"$10,000","$125,000",N,"$132,000",5.5,"$10,000","$3,000",1,1,
244,10-05-23 15:08,Services,Designer,IC3,IC3,SCV,7,"$103,000","$151,000",N,"$155,000",3,"$45,000","$12,000",5,2,
245,10-05-23 15:36,SWE,Software Engineer,ICT3,ICT3,SCV,7,"$440,000","$180,000",N,"$186,000",3.3,"$72,000","$18,000",5,1,
246,10-05-23 16:39,,,.,.,.,8,"$10,000","$10,000",N,"$111,000",3,"$10,000","$10,000",1,1,What even is this?
247,10-05-23 17:20,hwt,researcher,ict4,ict4,scv,6,"$700,000","$210,000",N,"$215,757",2.75,"$125,000","$19,500",6,1,RSU typo 10x
248,10-05-23 17:32,SWE,Machine Learning Engineer,ICT3,ICT3,SCV,7,"$360,000","$161,000",N,"$168,000",4,$110,$17,4,4,
249,10-05-23 17:32,HWT,HW,ICT3,ICT4,SCV,8,"$160,000","$168,000",Y,"$192,000",14,"$170,000","$24,000",10,3,
250,10-05-23 17:44,Test,Test,Tedt,Test,SD,1,"$20,000","$20,000",N,"$2,000",4,$2,"$2,000",2,2,Garbage
251,10-05-23 19:40,IS&T,Engineering Manager,M2,M2,SCV,7,"$420,000","$235,000",N,"$245,000",3.75,"$200,000","$50,000",11,4,
252,10-05-23 19:42,HWT,Design engineer,ICT4,ICT4,SCV,7,"$306,000","$203,500",N,"$210,500",3.5,"$120,000","$28,000",13,2,
253,10-05-23 20:29,AIML,Software Engineer,ICT4,ICT4,SCV,7,"$350,000","$193,000",N,"$200,000",3.6,"$120,000","$20,000",4,4,
254,10-05-23 23:50,swe,dev,3,na,scv,7,"$155,000","$165,000",N,"$170,000",4,"$60,000","$18,000",5,2,
255,10-06-23 0:13,VPG,software engineer,ict2,ict2,scv,7,"$25,000","$125,000",N,"$130,000",5.5,"$10,000","$3,000",1,1,
256,10-06-23 9:11,Services,SWE,ICT3,ICT3,Seattle,6,"$114,000","$125,000",N,"$134,000",7.2,"$54,000","$10,800",1,1,
257,10-06-23 10:21,HWT,ML Eng,ICT4,ICT4,Non SCV high cost,6,"$480,000","$213,000",N,"$220,000",2.8,"$90,000","$20,000",5,3,
258,10-06-23 10:53,Services,SDE,ICT4,ICT4,NYC,7,"$288,000","$191,000",N,"$199,000",4,"$115,000","$24,000",9,5,
259,10-06-23 10:53,Services,SDE,ICT4,ICT4,NYC,7,"$288,000","$191,000",N,"$199,000",4,"$115,000","$24,000",9,5,
260,10-06-23 11:48,VPG,Senior ML engineer,ICT3,ICT4,SCV,8,"$240,000","$180,000",Y,"$196,000",8.65,"$190,000","$21,000",4,4,
261,10-06-23 12:58,Operations,OPM,IC4,IC4,SCV,7,"$230,000","$170,000",N,"$176,000",3.5,"$90,000","$25,000",12,2,
262,10-06-23 14:11,HWT,Hardware Engineer,ICT5,ICT5,SCV,8,"$482,000","$223,000",N,"$232,000",3.9,"$215,000","$46,000",9,7,
263,10-06-23 14:45,Swe,Firmware engineer,ICT3,ICT3,SCV,6,"$186,000","$152,000",N,"$157,100",3.34,"$3,000","$11,400",4,1,
264,10-06-23 14:47,HWE,HWE,ICT5,ICT5,SCV,7,"$500,000","$260,000",N,"$269,000",2.9,"$170,000","$51,000",20,9,
265,10-06-23 15:39,SWE,SWE,ICT5,ICT5,SCV,8,"$400,000","$200,000",N,"$220,000",4,"$170,000","$35,000",15,5,
266,10-06-23 16:38,AIML,MLE,ICT3,ICT4,SCV,9,"$250,000","$170,000",Y,"$190,000",11,"$210,000","$20,000",3.5,3.5,
267,10-06-23 18:39,Hardware,Hardware manager,M1,M1,SD,8,"$350,000","$173,000",N,"$180,000",4,"$125,000","$30,000",12,5,
268,10-06-23 22:21,SPG,Staff engineer,ICT5,ICT5,SCV,6,"$450,000","$21,000",N,"$218,000",3.5,"$140,000","$38,000",11,3,
269,10-07-23 2:02,HWT,Eng,ICT5,ICT5,SCV,7,"$500,000","$227,000",N,"$237,000",4.4,"$215,000","$50,000",10,5,
270,10-07-23 7:43,HWT,Engineer,ICT5,ICT5,SCV,7,"$500,000","$250,000",N,"$258,000",3.25,"$200,000","$35,000",8,8,
271,10-07-23 12:30,Ops,HW,ICT4,ICT4,SCV,6,"$161,000","$175,000",N,"$180,000",3,"$45,000","$15,000",4,1,
272,10-07-23 21:01,SWE,Tools & Automation,ICT2,ICT2,SCV,8,"$40,000","$135,000",N,"$140,000",3.7,"$3,000",$0,1.5,1.5,
273,10-08-23 9:54,PM,Senior Product Marketing Manager,M3,M3,SCV,9,"$712,000","$236,000",N,"$244,000",3.4,"$310,000","$36,000",20,5,
274,10-08-23 11:49,SPG,Hardware Engineer,ICT3,ICT3,SCV,6,"$160,000","$160,000",N,"$165,000",3.5,"$42,500","$16,000",3,2,
275,10-08-23 11:59,Services,M2,M2,M2,SCV,6,"$567,000","$228,000",N,"$240,000",4.5,"$162,000","$32,000",22,8,
276,10-08-23 12:01,SWE,M3,M2,M3,SCV,7,"$850,000","$278,000",Y,"$292,000",5,"$320,000","$70,000",24,9,
277,10-08-23 15:44,AMP,EPM,ICT4,ICT4,Seattle,6,"$144,000","$194,000",N,"$199,000",2.8,"$75,000","$19,000",16,2,
278,10-08-23 16:33,Ops,Engineer,IC4,IC4,SCV,6,"$200,000","$161,000",N,"$169,000",4.5,"$93,000","$13,000",8,3,
279,10-09-23 0:11,HWT,Firmware Engineer,ICT3,ICT3,SCV,7,"$260,000","$171,000",N,"$177,000",3.68,"$85,000","$20,000",6,2,
280,10-09-23 7:30,Hwt,Integration and test,Ict4,Ict4,Scv,9,"$475,000","$204,000",N,"$219,000",7,$190,$50,11,5,"RSU Grant, Bonus in thousands"
281,10-09-23 19:26,Wwops,Tech product manager,Ict4,Ict5,Austin,7,"$178,500","$209,500",Y,"$229,000",10,"$204,000","$28,800",31,4,
282,10-09-23 19:27,HWE,Scientist,ICT5,ICT5,SCV,8,"$420,000","$251,000",N,"$260,000",3.6,"$175,000","$57,500",11,5,
283,10-09-23 21:07,Ops,OPM,ICT4,ICT4,SCV,9,"$415,000","$186,000",N,"$195,000",4.7,"$150,000","$35,000",10,5.5,
284,10-10-23 9:36,AMP,Software Engineer,ICT3,ICT4,SCV,8,"$124,000","$147,000",Y,"$173,000",18,"$180,000","$18,000",2.5,2.5,
285,10-10-23 18:53,AMP,Data Scientist,ICT4,ICT4,New York,6,"$190,000","$175,000",N,"$181,000",3.5,"$85,000","$17,500",5,1,
286,10-10-23 21:53,Hardware,Software Engineer,ICT5,ICT5,SCV,6,"$500,000","$240,000",N,"$246,000",2.8,"$140,000","$35,000",13,1,
287,10-11-23 9:42,Services,MLE,ICT4,ICT4,SCV,7,"$500,000","$240,000",N,"$250,000",3,"$159,000","$30,000",7,3,
288,10-11-23 9:54,AIML,MLE,ICT4,ICT4,SCV,6,"$540,000","$210,000",N,"$244,000",3,"$120,000","$21,000",7,1,
289,10-12-23 10:10,VPG,ICT4,ICT4,ICT4,SCV,7,"$480,000","$200,000",N,"$207,000",3.5,"$200,000","$28,000",7,7,
290,10-12-23 20:26,Services,Product Designer,ICT4,ICT4,SCV,8,"$240,000","$210,000",N,"$221,000",4,"$136,000","$27,000",12,5,
291,10/13/2023 3:07:29,SWE,Software Engineer,ICT4,ICT4,SCV,6,"$480,000","$205,000",N,"$211,000",3,"$100,000","$19,000",10,10,
292,10/13/2023 14:01:11,SEG,Wireless Engineer,ICT3,ICT4,SD,8,"$135,000","$150,000",Y,"$180,000",20,"$167,000","$19,600",5,3,
293,10/17/2023 23:16:43,SWE,Software Engineering Manager,M1,M1,SCV,7,"$500,000","$204,800",N,"$213,000",3.8,"$110,000","$26,000",7,7,
294,10/18/2023 18:42:58,HWE,Product design,ICT4,ICT4,SCV,7,"$300,000","$176,000",N,"$186,000",3.86,"$120,000","$20,000",6,2,
295,10/19/2023 0:15:37,AIML,Dev,ICT2,ICT3,SCV,8,"$95,990","$136,500",Y,"$152,500",11.72,"$96,000","$10,000",5,1,
296,10/19/2023 1:32:26,HWT,Designer,ICT5,ICT5,SCV,6,"$450,000","$240,000",N,"$246,500",3,"$138,000","$35,000",14,1,
297,10/20/2023 0:46:07,IS&S,Software Engineer,ICT4,ICT4,SCV,6,"$296,505","$190,000",N,"$197,000",3.68,"$100,000","$19,000",5,5,
298,10/22/2023 15:10:15,Hwe,Software engineer,Ict5,Ict5,Austin,7,"$450,000","$199,000",N,"$209,000",5,"$140,000","$40,000",17,7,
299,10/22/2023 16:54:14,HWY,ML ENG,ICT4,ICT4,SCV,8,"$600,000","$257,000",N,"$265,000",3.5,"$170,000","$38,000",9,3,YoE = Garbage
300,10/24/2023 13:07:56,SWE,IC1,ICT!,2,SCV,1,"$10,000","$2,000",N,"$22,222",22,"$2,222",$222,2,2,Garbage
301,10/24/2023 14:49:00,Services,Software Engineer,ICT4,ICT4,Culver,7,"$399,600","$208,737",N,"$215,000",3.5,"$105,000","$25,000",11,2,
302,10/24/2023 23:47:39,Services,Software Engineer,ICT4,ICT4,SCV,8,"$450,000","$207,000",N,"$217,000",4,"$180,000","$35,000",8,6,
303,10/25/2023 21:15:10,HWT,SEG,ICT5,ICT5,Austin,7,"$425,000","$220,000",N,"$227,000",3.5,"$160,000","$40,000",20,10,
304,10/31/2023 16:52:37,Hardware Tech,Camera Core Tech Optical Engineer,ICT3,ICT3,SCV,7,"$297,896","$165,000",N,"$167,000",3.05,"$79,000","$20,000",3,3,
305,10/31/2023 17:42:17,Hwt,M2,M2,M2,Austin,6,"$545,000","$238,000",N,"$245,000",2.8,"$135,000","$41,000",24,7,
306,10/31/2023 19:01:44,Ops,TPM,IC4,IC4,SCV,6,"$155,000","$167,000",N,"$172,000",3,"$46,000","$13,000",9,1.5,
307,11/19/2023 12:54:47,Services,Software Engineer,ICT5,ICT5,SVC,6,"$497,000","$239,000",N,"$246,000",2.98,"$172,000","$33,600",30,7,
308,11/20/2023 16:53:55,Serviced,Software Engineer,ICT2,ICT2,SCV,8,"$105,000","$125,000",N,"$130,000",4.55,"$21,400","$12,000",1,1,
309,01-09-24 10:22,HWE,Reliability Engineer,ICT3,ICT3,Austin,6,"$160,000","$160,000",N,"$160,000",0,"$160,000","$15,000",7,5,
310,01-09-24 10:24,HWE,ICT4,ICT4,icT4,Austin,6,"$160,000","$160,000",N,"$160,000",1,"$160,000","$15,000",6,3,
2,09-11-24 11:03,HWE,Technical Specialist,ICT1,ICT2,Austin,8,"$115,000","$50,000",Y,"$130,000",8,"$20,000","$10,000",8,3,
3,09-11-24 11:22,Ops,GSM,ICT3,ICT3,Cupertino/SCV,6,"$150,000","$65,000",N,"$158,000",5,"$32,000","$11,000",2,2,
